tracking_number,shipment_method,tracking_status,estimated_delivery_date,estimated_delivery_time,actual_delivery_date,actual_delivery_time,delivery_instructions,trans_id
270-1601,next day,Delivered,22/02/2024,13:19:19,23/02/2024,11:33:30,ring bell,OUZ-848632
958-3846,express,Delivered,11/08/2023,09:09:55,11/08/2023,15:42:23,leave infront of door,OVD-467549
096-2826,express,Delivered,26/08/2023,09:37:41,26/08/2023,09:36:22,delivery box,OVO-519944
059-1462,express,Delivered,25/07/2023,13:27:51,25/07/2023,12:11:15,ring bell,OWJ-084219
955-5203,express,Delivered,02/08/2023,10:30:14,01/08/2023,07:52:58,leave infront of door,OWN-685737
905-3373,standard,Delivered,07/09/2023,08:26:36,06/09/2023,08:02:18,delivery box,OXG-870462
845-1400,express,Delivered,04/10/2023,13:31:35,04/10/2023,13:54:02,ring bell,OXU-544839
687-2898,next day,Delivered,27/02/2024,15:34:31,28/02/2024,07:29:48,delivery box,OZI-617323
645-1999,express,Delivered,17/02/2024,11:33:39,17/02/2024,14:37:33,leave infront of door,PBC-055763
451-9077,express,Delivered,09/02/2024,13:52:02,08/02/2024,12:50:29,ring bell,PBX-602794
349-7802,next day,Delivered,28/10/2023,14:39:45,29/10/2023,08:31:07,leave infront of door,PBY-481659
722-6310,express,Delivered,06/07/2023,13:17:04,07/07/2023,08:07:19,ring bell,PCA-375729
020-2160,standard,Delivered,21/06/2023,08:32:42,23/06/2023,10:48:20,delivery box,PCM-383027
539-0917,next day,Delivered,04/08/2023,14:56:56,04/08/2023,10:41:35,delivery box,PCR-032146
968-5644,express,Delivered,10/11/2023,08:55:22,09/11/2023,07:17:19,ring bell,PCU-750340
320-6208,next day,Delivered,18/06/2023,12:15:00,18/06/2023,08:30:06,ring bell,PED-212064
027-1131,express,Delivered,02/02/2024,11:38:21,01/02/2024,08:01:59,ring bell,PEG-814661
600-8442,next day,Delivered,10/02/2024,13:19:52,11/02/2024,16:07:22,delivery box,PEL-100488
494-8491,next day,Delivered,01/01/2024,08:38:26,02/01/2024,09:20:14,leave infront of door,PFK-881274
821-8664,standard,Delivered,10/09/2023,15:34:32,12/09/2023,15:33:51,ring bell,PGH-309881
984-6261,standard,Delivered,04/08/2023,14:16:14,03/08/2023,09:35:40,ring bell,PGL-068479
882-1859,next day,Delivered,23/11/2023,08:00:28,23/11/2023,14:54:11,leave infront of door,PHU-825675
371-9658,next day,Delivered,18/02/2024,09:30:52,18/02/2024,09:23:16,delivery box,PHW-441760
387-5537,next day,Delivered,14/07/2023,10:56:47,14/07/2023,11:34:15,ring bell,PIL-223915
157-5316,standard,Delivered,30/10/2023,14:47:50,30/10/2023,07:46:13,leave infront of door,PJL-276169
124-3558,express,Delivered,17/07/2023,07:13:36,18/07/2023,07:26:07,leave infront of door,PJV-502688
175-9473,next day,Delivered,09/07/2023,08:12:07,09/07/2023,07:36:33,delivery box,PKJ-837292
398-5779,express,Delivered,26/12/2023,08:21:08,27/12/2023,07:59:54,leave infront of door,PKR-828493
391-1938,express,Delivered,28/11/2023,13:36:32,27/11/2023,15:41:37,leave infront of door,PKZ-605878
209-4676,next day,Delivered,08/06/2023,16:42:37,09/06/2023,16:17:42,delivery box,PLY-783193
176-2854,next day,Delivered,31/12/2023,07:52:50,31/12/2023,15:58:07,ring bell,PNA-055312
103-7876,standard,Delivered,20/08/2023,14:40:15,20/08/2023,07:03:20,delivery box,PNC-850982
965-5356,next day,Delivered,02/02/2024,09:14:57,03/02/2024,11:37:42,ring bell,PNJ-273646
909-7434,next day,In process,01/03/2024,13:13:58,NA,NA,leave infront of door,POB-290605
663-3805,standard,Delivered,02/08/2023,07:35:03,01/08/2023,09:22:57,delivery box,POJ-544931
348-9059,standard,Delivered,28/07/2023,11:34:36,27/07/2023,08:35:37,leave infront of door,PQS-351657
555-9319,standard,In process,12/03/2024,10:19:52,NA,NA,ring bell,PQS-682252
307-5571,next day,Delivered,14/12/2023,12:19:28,15/12/2023,10:17:40,delivery box,PRH-459767
521-3947,standard,Delivered,21/07/2023,15:29:28,20/07/2023,10:30:19,leave infront of door,PRM-215355
130-9817,next day,Delivered,02/07/2023,13:19:52,02/07/2023,10:23:43,ring bell,PRX-307187
527-9889,next day,Delivered,31/01/2024,08:49:11,31/01/2024,12:56:28,leave infront of door,PSW-774584
743-7667,next day,Delivered,25/09/2023,13:18:36,26/09/2023,08:25:11,delivery box,PTA-689727
375-6815,express,Delivered,13/07/2023,15:16:47,13/07/2023,10:25:40,leave infront of door,PUQ-828478
917-5083,next day,Delivered,22/07/2023,16:52:54,23/07/2023,10:57:13,leave infront of door,PXD-678955
737-3540,express,Delivered,18/08/2023,07:18:11,19/08/2023,07:52:44,delivery box,PXO-960997
620-2063,next day,Delivered,08/01/2024,13:11:38,09/01/2024,15:38:21,delivery box,PYD-573688
673-9383,next day,Delivered,04/12/2023,15:20:05,04/12/2023,12:38:27,leave infront of door,PYW-273810
375-9927,standard,Delivered,27/08/2023,07:42:31,28/08/2023,08:04:01,leave infront of door,PZK-074046
736-7988,standard,Delivered,16/08/2023,09:03:13,18/08/2023,14:37:50,leave infront of door,PZN-877594
953-6229,express,Delivered,28/12/2023,15:04:57,27/12/2023,08:47:58,leave infront of door,PZO-664386
825-1220,standard,Delivered,21/06/2023,13:53:35,22/06/2023,11:24:18,delivery box,PZS-741186
441-1657,next day,Delivered,25/10/2023,12:25:13,25/10/2023,13:45:50,delivery box,PZW-645521
758-9289,express,Delivered,07/09/2023,13:56:42,08/09/2023,08:11:17,delivery box,QBM-421720
602-1740,next day,Delivered,29/09/2023,08:56:24,30/09/2023,09:09:04,leave infront of door,QBP-922725
917-4061,next day,Delivered,20/01/2024,07:26:35,20/01/2024,15:54:24,delivery box,QCA-000368
066-4823,express,Delivered,27/07/2023,09:08:00,26/07/2023,07:28:26,ring bell,QCC-938116
337-6958,express,Delivered,31/10/2023,14:22:48,30/10/2023,13:23:19,ring bell,QDT-228954
211-1330,express,Dispatch,05/03/2024,12:09:02,NA,NA,leave infront of door,QER-041979
292-2045,express,Delivered,08/06/2023,11:29:28,07/06/2023,09:19:24,delivery box,QFG-444258
205-3303,standard,Delivered,03/09/2023,08:30:23,03/09/2023,12:12:02,delivery box,QHA-334069
934-9592,express,Delivered,03/12/2023,16:27:47,04/12/2023,11:52:53,delivery box,QHK-587528
587-5435,next day,Delivered,19/12/2023,11:23:21,20/12/2023,11:12:56,leave infront of door,QHP-475715
463-7628,next day,Delivered,06/01/2024,15:43:56,06/01/2024,15:52:20,delivery box,QHZ-860234
324-7246,express,Out For Delivery,10/03/2024,12:58:53,NA,NA,delivery box,QKG-498924
554-6554,next day,Delivered,13/01/2024,07:21:24,13/01/2024,15:14:33,delivery box,QLN-760210
318-1270,standard,Delivered,06/12/2023,09:02:37,05/12/2023,08:08:07,leave infront of door,QLZ-783913
751-4517,standard,Delivered,27/09/2023,14:34:59,27/09/2023,11:22:30,delivery box,QNS-942461
670-9902,standard,Delivered,28/10/2023,11:36:26,27/10/2023,07:55:27,leave infront of door,QNV-522100
170-9806,express,Delivered,23/10/2023,12:34:39,22/10/2023,16:16:22,leave infront of door,QNX-087173
310-1760,standard,Delivered,11/03/2024,13:17:22,12/03/2024,15:31:48,ring bell,QOG-427778
866-7770,express,Delivered,19/07/2023,07:07:03,18/07/2023,08:15:54,delivery box,QQY-905312
823-5929,next day,Delivered,01/07/2023,12:33:12,01/07/2023,08:27:37,delivery box,QRA-371815
910-8060,next day,Delivered,16/09/2023,13:28:53,17/09/2023,07:57:44,leave infront of door,QSH-836089
970-2736,standard,Dispatch,31/03/2024,14:52:57,NA,NA,leave infront of door,QSV-428171
984-1176,standard,Delivered,27/09/2023,16:56:58,29/09/2023,13:59:06,leave infront of door,QTC-750585
962-6724,next day,Delivered,28/06/2023,16:09:47,28/06/2023,15:19:31,leave infront of door,QUK-011844
053-5063,next day,Delivered,08/01/2024,09:55:20,08/01/2024,11:57:42,delivery box,QUO-529596
985-2785,next day,Delivered,10/09/2023,10:13:17,10/09/2023,08:27:56,ring bell,QVS-491564
908-4534,express,Delivered,26/08/2023,09:32:26,25/08/2023,14:19:09,ring bell,QVX-832230
666-8235,express,Delivered,26/01/2024,10:29:16,27/01/2024,11:36:10,delivery box,QWA-940561
077-1944,standard,Delivered,26/07/2023,09:52:31,26/07/2023,14:42:59,leave infront of door,QWF-778018
251-3274,next day,In process,17/03/2024,08:12:56,NA,NA,leave infront of door,QWV-100178
626-4170,next day,Delivered,02/01/2024,15:11:01,02/01/2024,11:28:25,delivery box,QWX-565601
984-3712,express,Delivered,05/07/2023,08:03:41,05/07/2023,15:33:52,ring bell,QXQ-807488
649-7502,next day,Delivered,16/07/2023,11:48:32,17/07/2023,10:02:47,ring bell,QXX-640270
604-4200,standard,Delivered,24/07/2023,15:23:55,26/07/2023,15:59:03,leave infront of door,QYG-678338
034-3359,standard,Delivered,03/08/2023,15:07:00,03/08/2023,08:14:13,delivery box,QYL-155577
689-6914,next day,Delivered,08/11/2023,16:33:08,08/11/2023,09:17:36,delivery box,QYO-296593
762-9600,next day,Delivered,24/01/2024,10:35:01,25/01/2024,08:09:27,ring bell,RAE-995760
068-0523,standard,Delivered,21/07/2023,07:44:10,23/07/2023,11:32:34,delivery box,RAJ-889581
837-0117,standard,Delivered,27/07/2023,09:26:01,27/07/2023,14:27:44,leave infront of door,RAM-639336
343-8394,standard,Delivered,01/10/2023,13:50:04,01/10/2023,07:58:31,delivery box,RBE-500198
133-1655,next day,Delivered,19/01/2024,12:40:51,19/01/2024,07:21:10,ring bell,RBQ-921774
725-2632,next day,Out For Delivery,29/03/2024,14:43:00,NA,NA,delivery box,REA-420764
523-1622,standard,Delivered,08/02/2024,12:26:53,07/02/2024,16:02:28,leave infront of door,REV-258994
899-9686,express,Dispatch,07/03/2024,08:00:07,NA,NA,leave infront of door,REY-654180
830-6327,next day,Dispatch,23/03/2024,08:37:20,NA,NA,delivery box,RFC-316765
983-5552,next day,Delivered,21/11/2023,14:56:59,22/11/2023,09:36:15,ring bell,RFU-979179
197-5942,standard,Delivered,03/11/2023,15:22:19,03/11/2023,09:45:55,leave infront of door,RGI-644901
534-0539,express,Delivered,26/06/2023,09:06:56,26/06/2023,15:23:24,leave infront of door,RHX-277083
990-6017,next day,Delivered,11/10/2023,15:16:54,11/10/2023,08:20:36,ring bell,RIJ-827081
182-6754,next day,Delivered,30/07/2023,14:16:48,31/07/2023,08:31:03,ring bell,RIN-571312
211-2645,standard,Delivered,16/01/2024,13:21:10,15/01/2024,12:31:05,leave infront of door,RJA-818747
462-3489,next day,Delivered,18/11/2023,15:35:56,19/11/2023,12:04:13,delivery box,RLD-189371
312-4758,standard,Delivered,16/07/2023,13:43:49,16/07/2023,09:12:28,leave infront of door,RLP-107107
497-8194,standard,Delivered,30/10/2023,09:52:01,29/10/2023,07:11:06,delivery box,RLT-923190
745-3655,standard,Delivered,20/03/2024,08:10:46,20/03/2024,13:36:39,ring bell,RMF-150537
284-5154,express,Delivered,11/12/2023,12:37:11,12/12/2023,11:57:23,delivery box,RMP-855482
336-8261,next day,Delivered,13/12/2023,13:31:25,14/12/2023,11:57:12,delivery box,RMY-948658
524-8220,express,Delivered,30/12/2023,07:08:15,29/12/2023,11:33:33,delivery box,RNA-358191
995-2690,express,Delivered,15/11/2023,13:58:38,15/11/2023,12:43:00,delivery box,RNN-548824
019-0093,standard,Delivered,09/02/2024,12:06:04,08/02/2024,09:10:03,ring bell,ROJ-416824
422-8910,standard,Delivered,31/10/2023,08:26:07,01/11/2023,09:35:39,leave infront of door,RPS-269444
991-4799,next day,Delivered,12/02/2024,12:04:15,12/02/2024,15:28:14,delivery box,RRT-872833
798-2231,express,Delivered,12/01/2024,10:40:14,11/01/2024,13:16:08,delivery box,RTO-465718
985-3783,express,Delivered,18/01/2024,09:51:17,17/01/2024,07:23:53,leave infront of door,RUK-836786
311-9465,next day,Delivered,19/10/2023,16:07:03,19/10/2023,07:19:27,leave infront of door,RUL-683242
296-1804,next day,Delivered,14/07/2023,11:12:42,14/07/2023,14:26:26,ring bell,RUX-388852
892-7364,express,Delivered,12/11/2023,16:31:09,12/11/2023,13:44:02,ring bell,RVK-888289
201-0561,next day,Delivered,26/06/2023,15:29:32,27/06/2023,13:05:40,ring bell,RVP-789273
084-1454,express,Delivered,23/10/2023,08:37:48,23/10/2023,13:52:58,ring bell,RWB-797677
596-4395,next day,Delivered,03/07/2023,11:18:09,04/07/2023,16:42:36,delivery box,RWZ-443315
011-9848,express,Delivered,27/07/2023,12:13:41,28/07/2023,14:40:33,ring bell,RXA-128535
289-2053,next day,Delivered,18/01/2024,14:20:34,18/01/2024,14:37:50,ring bell,RXZ-218418
577-0444,next day,Delivered,13/02/2024,09:39:17,13/02/2024,11:14:53,delivery box,RYF-709225
585-7375,standard,Delivered,21/08/2023,10:31:50,20/08/2023,15:28:12,ring bell,SAI-573304
225-9507,standard,Delivered,13/10/2023,16:08:34,12/10/2023,09:38:03,leave infront of door,SCR-847332
088-0497,express,Delivered,01/10/2023,15:31:48,30/09/2023,12:55:59,delivery box,SCY-607266
564-5181,express,Delivered,26/03/2024,16:49:08,27/03/2024,14:59:07,delivery box,SDG-922565
275-0849,next day,Delivered,26/07/2023,14:17:51,26/07/2023,13:26:13,ring bell,SDO-271557
960-1966,standard,Delivered,14/07/2023,09:07:58,15/07/2023,13:24:12,leave infront of door,SEY-823182
759-1868,express,Delivered,17/08/2023,09:31:47,16/08/2023,12:27:12,ring bell,SFD-199677
902-6957,express,Delivered,21/11/2023,09:09:57,20/11/2023,15:10:25,ring bell,SFI-965714
223-5649,standard,Delivered,07/09/2023,14:19:07,08/09/2023,14:17:46,leave infront of door,SFL-027824
272-2904,express,Delivered,19/09/2023,07:37:44,19/09/2023,10:51:38,delivery box,SFW-114073
553-9119,next day,Delivered,16/10/2023,08:30:38,16/10/2023,07:03:22,delivery box,SGG-068889
291-3163,express,Delivered,03/09/2023,16:53:18,02/09/2023,15:53:11,ring bell,SGK-170452
143-5841,next day,Delivered,26/11/2023,12:42:40,26/11/2023,10:52:13,delivery box,SGO-804516
900-0767,express,Delivered,16/10/2023,14:47:11,16/10/2023,07:18:06,delivery box,SGT-335291
696-6018,express,Delivered,06/12/2023,14:40:59,07/12/2023,07:42:50,ring bell,SGY-161822
683-4389,next day,Delivered,05/07/2023,12:00:55,06/07/2023,16:51:41,delivery box,SHH-945891
902-4256,next day,Delivered,07/10/2023,09:17:54,07/10/2023,16:25:00,delivery box,SHR-463523
888-0445,next day,Delivered,23/10/2023,15:37:45,24/10/2023,14:56:01,leave infront of door,SHX-170706
056-2897,next day,Delivered,12/07/2023,08:32:17,12/07/2023,14:46:57,leave infront of door,SII-374001
069-9586,next day,Delivered,10/02/2024,07:56:14,11/02/2024,09:56:01,delivery box,SIZ-926836
097-6373,standard,Delivered,28/02/2024,07:57:26,01/03/2024,12:24:34,delivery box,SJE-685675
130-9306,standard,Delivered,31/07/2023,09:27:37,30/07/2023,16:00:12,leave infront of door,SJY-993023
072-0064,standard,Delivered,18/11/2023,16:20:28,18/11/2023,10:36:51,leave infront of door,SKA-489355
373-9650,express,Delivered,14/02/2024,15:53:37,14/02/2024,13:35:10,leave infront of door,SKX-778015
681-1989,express,Delivered,22/07/2023,14:18:51,23/07/2023,16:39:40,ring bell,SKZ-386472
596-4942,express,Delivered,15/11/2023,10:05:51,14/11/2023,14:44:51,ring bell,SMP-271058
765-8141,next day,Delivered,12/02/2024,12:15:14,12/02/2024,11:21:09,leave infront of door,SMU-223445
142-4818,express,Delivered,02/09/2023,09:45:21,01/09/2023,08:22:31,ring bell,SMV-581514
178-5713,standard,Delivered,31/10/2023,14:53:21,31/10/2023,07:59:25,leave infront of door,SNS-346174
215-9881,next day,Delivered,07/11/2023,16:47:35,07/11/2023,11:55:17,ring bell,SOG-566205
490-1035,standard,Delivered,29/11/2023,14:21:41,01/12/2023,15:14:26,delivery box,SQA-815848
774-6623,express,Delivered,17/08/2023,09:54:14,16/08/2023,09:30:37,delivery box,SQB-750657
195-2950,standard,Delivered,12/06/2023,07:01:00,14/06/2023,10:45:30,ring bell,SSX-247684
548-5695,express,Delivered,26/08/2023,16:20:52,27/08/2023,09:23:16,ring bell,STH-483623
296-7539,next day,Delivered,11/08/2023,09:34:28,11/08/2023,11:31:53,delivery box,STI-861481
760-3559,next day,Delivered,22/02/2024,14:09:49,22/02/2024,16:46:45,leave infront of door,STY-743553
030-6376,express,Delivered,02/10/2023,07:01:11,02/10/2023,10:18:58,ring bell,SUH-767864
598-6556,next day,Delivered,07/07/2023,12:52:33,08/07/2023,08:07:49,ring bell,SWE-094302
487-0765,next day,Delivered,17/02/2024,13:12:56,17/02/2024,13:18:19,delivery box,SXQ-314903
147-4766,express,Out For Delivery,03/03/2024,09:59:25,NA,NA,delivery box,SYF-256215
673-5816,standard,Delivered,05/09/2023,09:13:01,05/09/2023,13:35:08,leave infront of door,SZX-303096
148-2544,next day,Delivered,18/10/2023,14:36:48,19/10/2023,16:25:50,ring bell,TAY-532387
372-1051,standard,Delivered,29/02/2024,10:22:52,02/03/2024,14:04:54,ring bell,TBE-258248
028-8638,standard,Delivered,22/09/2023,10:17:15,22/09/2023,13:11:20,delivery box,TBO-663785
520-3886,next day,Delivered,12/11/2023,10:10:06,12/11/2023,14:56:17,leave infront of door,TDB-512142
249-0156,express,Delivered,15/11/2023,13:33:04,14/11/2023,11:38:01,ring bell,TDG-888609
094-7941,next day,Delivered,20/12/2023,15:37:41,21/12/2023,14:05:44,ring bell,TDI-132813
301-4013,next day,Delivered,12/03/2024,09:59:56,12/03/2024,09:08:01,delivery box,TFD-803811
882-7245,express,Delivered,21/03/2024,11:39:21,20/03/2024,12:00:14,leave infront of door,TGQ-380347
930-9704,next day,Delivered,23/02/2024,08:15:18,23/02/2024,16:06:43,delivery box,TGU-380065
080-6799,standard,Delivered,16/07/2023,13:40:38,17/07/2023,07:54:59,ring bell,TGZ-890759
098-3566,express,Delivered,25/11/2023,11:57:22,24/11/2023,09:50:56,ring bell,THD-916069
275-1631,express,Delivered,02/02/2024,07:12:17,01/02/2024,16:50:15,leave infront of door,THY-734318
628-5015,standard,Delivered,08/02/2024,13:42:49,09/02/2024,08:51:31,delivery box,TIL-435638
995-3898,next day,Delivered,06/11/2023,07:16:40,07/11/2023,13:49:14,leave infront of door,TJG-576225
917-5080,next day,Delivered,16/02/2024,11:31:18,16/02/2024,15:44:28,delivery box,TJM-229481
941-0198,next day,Delivered,23/06/2023,11:07:10,23/06/2023,13:01:34,ring bell,TKA-670450
272-4905,standard,Delivered,14/10/2023,08:04:16,16/10/2023,07:07:46,delivery box,TKW-157586
299-7101,next day,Delivered,26/08/2023,11:55:49,27/08/2023,07:15:29,delivery box,TLR-088027
747-4441,standard,Dispatch,15/03/2024,11:41:05,NA,NA,delivery box,TLZ-151497
201-5177,next day,Delivered,11/07/2023,15:22:40,11/07/2023,07:33:19,ring bell,TLZ-917917
347-8281,standard,Delivered,16/08/2023,15:32:36,16/08/2023,15:12:47,leave infront of door,TOG-383942
475-6123,express,Delivered,20/01/2024,16:31:56,20/01/2024,15:16:00,ring bell,TOH-750088
049-4428,express,Delivered,14/12/2023,14:31:43,14/12/2023,10:26:31,delivery box,TOH-991582
841-0438,next day,Delivered,17/01/2024,08:40:58,17/01/2024,07:20:19,delivery box,TOZ-957383
626-3236,next day,Delivered,21/11/2023,12:12:23,22/11/2023,11:19:19,leave infront of door,TPH-424017
235-3428,express,Delivered,05/11/2023,10:27:58,04/11/2023,09:48:46,delivery box,TRQ-712195
811-2080,standard,Delivered,22/09/2023,12:43:47,21/09/2023,10:24:49,ring bell,TSJ-732380
878-5051,express,Delivered,26/10/2023,15:09:47,25/10/2023,15:38:52,delivery box,TSU-602165
959-2777,standard,Delivered,17/10/2023,15:50:09,16/10/2023,08:11:53,delivery box,TUT-500984
048-7258,next day,Delivered,29/12/2023,08:03:05,30/12/2023,09:48:49,delivery box,TVA-486841
547-6774,next day,Delivered,04/01/2024,09:14:42,04/01/2024,08:08:51,ring bell,TVD-844218
121-6947,express,Delivered,29/02/2024,14:20:49,01/03/2024,08:13:16,leave infront of door,TVE-811097
850-5381,express,Delivered,27/02/2024,16:06:10,28/02/2024,11:42:05,ring bell,TWA-702821
332-1935,express,Delivered,24/06/2023,13:14:05,24/06/2023,14:37:08,ring bell,TWS-493261
824-5977,express,Delivered,28/11/2023,15:24:08,27/11/2023,11:34:03,leave infront of door,TWY-879433
916-4139,next day,Delivered,25/11/2023,16:24:34,25/11/2023,15:19:27,ring bell,TXU-358191
237-2887,next day,Delivered,13/10/2023,09:50:39,14/10/2023,10:05:09,delivery box,TXX-759604
913-1911,express,Delivered,07/02/2024,08:58:58,07/02/2024,13:21:41,delivery box,TYC-761599
299-2694,standard,Delivered,29/02/2024,10:25:03,28/02/2024,08:19:52,delivery box,TYN-525156
231-1979,express,Delivered,22/10/2023,11:11:09,23/10/2023,09:47:51,leave infront of door,UAK-990112
107-6284,standard,Delivered,16/09/2023,16:46:42,15/09/2023,14:29:45,delivery box,UBH-978099
767-4871,standard,Delivered,21/02/2024,16:56:41,21/02/2024,08:39:34,ring bell,UBO-636303
326-1553,standard,Delivered,05/07/2023,15:36:26,06/07/2023,11:51:27,delivery box,UBV-592483
767-9088,express,Delivered,05/06/2023,12:59:07,04/06/2023,09:35:26,leave infront of door,UCO-391621
435-2910,standard,Delivered,04/09/2023,07:45:13,06/09/2023,12:22:07,ring bell,UDA-108249
324-2612,standard,Delivered,09/10/2023,12:46:51,08/10/2023,13:55:09,delivery box,UDU-506663
394-3049,express,Delivered,16/07/2023,07:34:40,15/07/2023,10:30:02,leave infront of door,UEH-519135
131-2777,next day,Delivered,14/03/2024,08:01:39,15/03/2024,08:43:22,leave infront of door,UEO-996812
820-7940,next day,Delivered,23/11/2023,11:48:04,24/11/2023,15:04:04,ring bell,UEY-629397
366-6136,standard,Out For Delivery,30/03/2024,15:07:50,NA,NA,ring bell,UFR-130207
945-1514,standard,Delivered,15/12/2023,13:48:17,14/12/2023,07:42:10,ring bell,UGD-219661
183-2575,express,Delivered,19/09/2023,08:49:55,20/09/2023,07:52:33,leave infront of door,UGH-433128
748-1831,next day,Delivered,03/12/2023,13:57:32,04/12/2023,14:50:21,delivery box,UGX-615993
316-9050,standard,Delivered,28/08/2023,14:10:38,30/08/2023,11:08:01,ring bell,UIQ-457262
618-6542,next day,Delivered,09/01/2024,10:32:00,10/01/2024,12:48:16,delivery box,UJQ-945166
000-8963,next day,Delivered,06/02/2024,16:25:13,06/02/2024,15:25:57,leave infront of door,UKN-865673
778-2916,next day,Delivered,14/02/2024,10:54:17,15/02/2024,07:40:53,ring bell,ULO-939758
364-8829,express,Delivered,24/09/2023,14:55:05,25/09/2023,14:15:25,ring bell,UNM-955352
816-1277,next day,Delivered,12/08/2023,16:59:58,12/08/2023,13:37:32,leave infront of door,UOY-865765
604-4035,standard,Delivered,16/07/2023,16:33:25,17/07/2023,08:01:40,ring bell,UOZ-008547
553-7510,standard,Delivered,06/08/2023,15:20:19,06/08/2023,14:43:50,leave infront of door,UPZ-817823
404-3943,express,Delivered,25/02/2024,12:49:46,26/02/2024,16:10:43,leave infront of door,UQX-519583
694-8206,next day,Delivered,18/10/2023,12:52:26,18/10/2023,12:17:14,leave infront of door,URC-242517
431-3361,next day,Delivered,02/09/2023,16:18:12,02/09/2023,14:33:20,delivery box,URN-239676
998-1464,express,Delivered,17/02/2024,14:50:12,18/02/2024,10:39:02,delivery box,URW-768661
760-0694,standard,Delivered,10/02/2024,09:54:56,11/02/2024,10:56:42,leave infront of door,USW-832041
794-7570,standard,Delivered,02/09/2023,08:05:12,01/09/2023,09:54:29,leave infront of door,UUN-618624
839-4740,express,Delivered,01/07/2023,16:32:28,30/06/2023,10:50:34,delivery box,UWC-106650
858-1178,express,Delivered,26/02/2024,08:01:23,25/02/2024,13:29:37,ring bell,UWL-815343
335-4234,standard,Delivered,19/10/2023,07:36:33,21/10/2023,10:22:57,leave infront of door,UWV-704257
259-3220,next day,Delivered,05/06/2023,08:18:45,06/06/2023,13:40:07,ring bell,UWY-893551
283-5867,express,Delivered,23/06/2023,15:36:10,23/06/2023,08:16:47,delivery box,UXD-246441
877-5542,express,Delivered,07/07/2023,07:04:34,07/07/2023,13:11:05,delivery box,UXE-483841
830-5608,standard,Delivered,29/03/2024,07:35:54,31/03/2024,15:55:27,ring bell,UXF-637824
009-6173,express,Delivered,04/07/2023,10:50:35,03/07/2023,11:32:53,delivery box,UXI-022515
724-3509,next day,Delivered,12/02/2024,10:31:03,12/02/2024,12:25:06,ring bell,UXO-202890
316-8953,standard,Delivered,24/11/2023,14:24:20,23/11/2023,14:11:34,leave infront of door,UXR-888156
590-1104,standard,Delivered,10/06/2023,07:28:06,09/06/2023,10:49:17,delivery box,UYT-266005
861-7531,express,Delivered,16/06/2023,09:32:54,15/06/2023,15:39:57,leave infront of door,UZE-017227
519-8344,standard,In process,04/04/2024,12:55:48,NA,NA,ring bell,VBQ-493117
685-5716,standard,Delivered,19/02/2024,10:34:34,20/02/2024,15:55:14,leave infront of door,VBR-447600
471-1418,next day,Delivered,20/02/2024,09:46:22,20/02/2024,13:47:50,leave infront of door,VDG-118470
775-5501,standard,Delivered,15/09/2023,15:02:07,17/09/2023,11:47:56,leave infront of door,VFA-122286
446-1639,next day,Delivered,10/08/2023,13:01:44,10/08/2023,10:31:33,delivery box,VFA-326742
424-3415,express,Delivered,12/01/2024,08:06:16,11/01/2024,07:57:21,ring bell,VFL-620822
915-4204,express,Delivered,25/06/2023,09:08:55,25/06/2023,14:13:40,delivery box,VFO-645779
571-2915,standard,Delivered,16/11/2023,15:02:30,15/11/2023,12:54:23,delivery box,VFT-065012
616-0762,express,Delivered,22/06/2023,13:09:17,23/06/2023,12:13:21,leave infront of door,VGA-222234
375-5959,standard,Out For Delivery,19/03/2024,15:44:17,NA,NA,delivery box,VGI-806864
278-6297,standard,Dispatch,12/03/2024,13:15:44,NA,NA,delivery box,VHE-416819
723-1116,next day,Delivered,02/07/2023,14:12:57,03/07/2023,10:53:29,delivery box,VHF-732072
459-4330,express,Delivered,08/12/2023,14:41:44,09/12/2023,13:26:34,leave infront of door,VHF-781678
027-8456,next day,Delivered,28/01/2024,08:23:09,29/01/2024,12:19:28,delivery box,VHG-656051
923-4548,next day,Delivered,03/10/2023,07:37:36,03/10/2023,15:45:23,ring bell,VHW-846842
152-0738,express,Delivered,21/02/2024,11:38:19,20/02/2024,10:22:58,ring bell,VJU-796930
430-3441,next day,Dispatch,22/03/2024,07:40:07,NA,NA,leave infront of door,VKP-241299
952-7586,next day,Delivered,31/08/2023,12:18:46,01/09/2023,11:04:21,delivery box,VKP-496299
947-2098,next day,Delivered,14/11/2023,14:46:36,14/11/2023,16:53:23,ring bell,VLY-384119
628-6161,standard,Dispatch,04/03/2024,12:19:57,NA,NA,delivery box,VMS-478374
596-1009,standard,Delivered,21/11/2023,13:20:36,22/11/2023,07:28:12,ring bell,VNL-065642
477-5379,express,Delivered,03/09/2023,12:40:15,03/09/2023,12:51:51,leave infront of door,VON-907718
769-6723,express,Delivered,28/02/2024,13:48:52,29/02/2024,10:03:48,ring bell,VOO-529760
576-2065,standard,Delivered,15/06/2023,16:54:06,16/06/2023,11:24:34,ring bell,VQB-610499
382-7415,express,Delivered,03/11/2023,15:22:51,04/11/2023,14:22:38,ring bell,VQM-863701
983-1922,standard,Delivered,27/08/2023,14:35:40,29/08/2023,09:58:07,leave infront of door,VRT-256772
307-0436,standard,Delivered,18/07/2023,16:41:15,17/07/2023,10:34:21,leave infront of door,VSE-913432
335-2043,next day,Delivered,30/11/2023,16:15:25,30/11/2023,12:53:39,ring bell,VSN-236147
