customer_id,order_id,order_date,order_time
FSA-92921,XQL-9786,2023-09-20,13:32:13
QFV-43348,XQV-4604,2024-03-15,09:58:42
LMF-11646,XQV-7412,2024-03-14,17:10:00
IWO-63601,XRQ-4139,2023-06-12,14:07:36
MTC-94752,XRQ-4239,2024-02-13,13:01:25
GQZ-78616,XSH-5212,2024-02-28,17:01:57
FDQ-77859,XSH-6119,2023-11-12,13:28:22
QOE-56926,XSP-4248,2023-06-27,05:16:40
YKW-20665,XSP-9124,2023-06-02,13:17:10
PKP-82461,XTT-0181,2024-03-20,17:04:01
WRU-36151,XTT-3229,2023-07-22,18:37:49
TUJ-84214,XUC-7103,2023-11-18,08:59:24
WHJ-74901,XUN-6925,2023-06-28,21:47:21
NBJ-76896,XVQ-1675,2024-01-11,04:13:42
JCE-45562,XVQ-4656,2023-06-23,08:02:19
SRG-18767,XXD-6236,2023-09-09,23:33:47
PYB-17242,XYE-0700,2023-12-08,10:27:27
XUD-36354,XYE-5222,2023-06-25,10:58:42
OSC-74578,XYV-1310,2023-11-09,18:01:25
VLD-69354,XYV-9703,2023-12-29,21:17:42
XSF-56164,XZO-4392,2024-03-02,20:54:03
JVE-25104,XZQ-1636,2023-09-07,13:20:40
GND-76940,XZQ-1665,2023-11-14,11:24:03
CMK-81724,YBL-3118,2023-08-23,17:32:21
DNA-70877,YBL-8741,2023-07-31,10:44:20
POA-39002,YBU-1211,2024-02-24,08:47:16
KVZ-53598,YBU-9584,2024-03-04,18:09:26
NQP-01307,YCC-0439,2023-12-12,02:59:03
TML-79989,YCC-5552,2023-06-13,06:57:31
RMN-33213,YDO-7129,2023-06-24,14:10:25
LRT-41739,YDV-3199,2023-07-18,01:16:53
QPU-49717,YDV-6989,2024-03-04,18:20:17
PTW-55374,YFL-4238,2023-06-18,03:02:06
XKZ-58530,YFL-8186,2023-11-24,10:09:44
LQG-53982,YGC-4558,2023-07-02,00:13:41
QPF-37951,YGC-9097,2023-11-01,17:17:41
CYC-77639,YIM-0687,2024-03-24,11:25:53
EGF-95058,YIM-1386,2024-03-09,23:59:13
GMF-32229,YIM-1974,2024-01-29,15:42:47
EVB-64319,YIM-8250,2023-08-30,02:04:53
RUH-83684,YIW-4091,2023-08-01,23:11:34
MML-63530,YIW-5761,2024-03-30,11:24:28
OOR-47875,YJR-7123,2023-10-23,13:13:59
KHU-89932,YJR-9978,2023-12-31,06:42:26
DIG-60917,YKA-2553,2023-10-08,16:58:21
CKE-62897,YKA-9931,2024-01-07,04:40:56
VQJ-63757,YMX-8851,2024-01-19,09:29:56
NSC-67873,YNM-5433,2024-03-03,14:23:36
TNZ-37668,YNM-9966,2024-02-12,13:59:38
WFS-10864,YNW-3571,2023-10-01,15:58:40
RAP-04770,YOC-0247,2024-03-18,04:13:25
ZCE-03639,YOC-8487,2023-09-18,12:57:12
WFH-22922,YOF-9894,2023-08-11,06:57:31
TGZ-58088,YOK-1467,2023-07-27,18:24:00
NOL-82275,YOK-4181,2023-10-04,17:28:09
CYV-20980,YQJ-6325,2023-08-19,02:23:26
EHH-13282,YQJ-9100,2024-03-01,08:26:32
PJP-77415,YQN-7289,2023-10-26,09:12:29
KUJ-72930,YQN-9594,2024-02-20,10:09:06
XZU-22265,YQQ-7447,2023-09-26,10:40:59
YXN-62968,YQR-4722,2023-06-09,08:59:52
QTP-75328,YQR-9878,2023-10-31,10:47:57
VFI-41246,YUB-2361,2024-02-22,10:57:53
OOR-47875,YUB-4756,2024-03-12,23:15:25
RGK-25463,YUF-4771,2023-11-11,19:01:54
ZKU-88534,YUF-9292,2024-02-26,19:03:52
ZID-45787,YVL-8635,2024-01-06,13:11:47
DMT-26449,YVU-5428,2023-12-14,23:15:46
FAN-11590,YVU-7752,2024-03-26,15:28:25
KVR-15564,YWF-7906,2024-02-24,00:55:08
HMG-03762,YWF-7916,2023-10-04,21:12:59
HYY-10339,YXF-0372,2024-03-28,17:46:08
LUZ-12285,YXF-8565,2023-09-21,04:39:50
WHJ-74901,YXO-1003,2024-02-13,12:01:25
PGQ-04447,YXO-9163,2023-09-30,19:06:41
BWT-93319,YXW-6202,2023-08-08,10:02:20
BKO-86740,YXW-9756,2024-02-24,05:59:20
TGZ-58088,YYC-3431,2023-07-27,03:35:23
IUM-38167,YYX-3472,2024-02-03,03:48:32
MNN-25551,YYX-9349,2024-01-10,18:33:40
LOZ-11318,YZH-3123,2023-07-26,00:54:35
QKP-52017,YZH-8803,2023-06-18,10:51:07
FII-44717,YZL-3579,2023-11-03,11:43:25
EBM-24223,YZL-3845,2023-06-30,00:06:41
SJS-13308,YZL-4435,2023-06-24,14:03:32
MUR-99928,YZL-8710,2023-07-07,04:44:20
QSC-51708,YZO-1113,2023-11-12,01:45:02
YVL-74334,YZO-1615,2024-01-07,14:38:11
VIX-05568,YZQ-5990,2024-03-14,04:25:53
RJS-95246,ZAD-5347,2024-03-04,05:56:09
MCT-84721,ZAD-8512,2024-03-09,00:14:06
XWU-19562,ZAL-4589,2024-03-16,06:41:55
HES-57332,ZAY-6712,2023-10-11,07:28:30
FHM-91166,ZAY-8208,2023-10-05,22:48:18
DTE-01299,ZBT-1284,2023-07-02,03:50:39
FEK-94166,ZBT-6204,2023-08-20,07:13:26
TMG-69975,ZDB-0472,2024-03-01,23:06:37
ENL-08699,ZEF-4010,2023-11-24,00:08:31
GAQ-55399,ZEF-6233,2024-01-04,21:45:03
ERN-41709,ZEQ-4944,2023-08-24,00:59:09
DLH-35107,ZEQ-6800,2023-12-01,19:23:41
UFZ-43645,ZFE-6558,2023-12-06,07:37:20
OCU-12142,ZFE-7629,2023-08-26,21:29:21
DNC-33437,ZFP-7169,2023-06-29,21:34:42
FCR-48167,ZFP-7653,2024-01-20,22:36:04
ZBD-55118,ZHV-3341,2023-06-10,00:50:24
ZDU-88623,ZIL-4464,2023-10-17,08:29:35
ZAI-77700,ZJK-0381,2023-11-28,03:42:30
WBR-75402,ZJN-2282,2024-03-25,16:29:11
JNE-11789,ZJX-3681,2023-09-23,15:54:06
NPO-10922,ZJX-7596,2023-07-30,23:26:37
VYV-53126,ZLO-1790,2024-03-30,21:16:37
WEU-09776,ZMR-5549,2024-02-16,21:38:46
DGH-91780,ZOK-1372,2023-09-08,22:27:00
ENL-08699,ZOK-4078,2024-03-09,11:10:21
EBM-24223,ZOU-8891,2023-11-19,03:14:38
CTC-93904,ZOU-9350,2023-11-03,22:28:24
GIC-61064,ZPT-5293,2023-10-27,00:56:32
JID-04297,ZPT-9254,2023-11-08,10:27:44
QWB-23086,ZQS-3873,2023-08-12,00:59:14
ZAI-77700,ZQS-5001,2023-12-05,02:33:09
BWT-93319,ZRB-5323,2024-03-16,18:55:01
CLX-10763,ZRB-9790,2023-08-21,14:53:44
SEP-98075,ZTR-2124,2024-01-17,12:55:30
ZPY-93321,ZTU-6951,2023-09-01,18:36:07
GMG-27242,ZUL-2200,2024-01-31,14:52:26
EVS-08313,ZUL-6722,2023-12-24,03:21:55
UXO-56285,ZVR-7912,2023-10-19,09:29:43
LZB-06903,ZVW-3335,2023-10-20,01:03:31
RBZ-83975,ZVW-9224,2023-12-30,22:29:36
TQX-30178,ZWE-1993,2024-02-12,17:23:45
NSW-71189,ZWE-9851,2024-02-22,08:37:44
ANE-25345,ZWI-5447,2024-03-07,16:33:19
ATD-97183,ZWI-6175,2024-01-15,09:31:36
XBI-79339,ZXM-7597,2024-02-13,18:42:05
JEC-17480,ZYE-0405,2023-08-31,19:04:34
NED-01548,ZYE-9942,2023-09-26,08:33:50
GMF-32229,ZYW-8221,2024-03-23,06:41:16
JRI-37767,ZYW-8731,2023-09-26,17:32:28
LOI-21074,ZZT-1200,2023-07-16,00:05:15
QJF-53127,ZZT-5740,2023-07-29,12:32:51
